GAME_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME,START_POSITION,MIN,PTS,REB,AST,STL,BLK,TO,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,PF,PLUS_MINUS
42300401,1610612742,DAL,1627884,Derrick Jones Jr.,F,28:47,5.0,6.0,0.0,1.0,0.0,0.0,2.0,9.0,0.222,1.0,2.0,0.5,0.0,0.0,0.0,2.0,4.0,1.0,-12.0
42300401,1610612742,DAL,1629023,P.J. Washington,F,36:07,14.0,8.0,1.0,0.0,0.0,0.0,5.0,11.0,0.455,0.0,3.0,0.0,4.0,6.0,0.667,3.0,5.0,3.0,-15.0
42300401,1610612742,DAL,1629655,Daniel Gafford,C,14:19,8.0,3.0,1.0,1.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,0.0,0.0,-10.0
42300401,1610612742,DAL,202681,Kyrie Irving,G,36:29,12.0,3.0,2.0,2.0,0.0,3.0,6.0,19.0,0.316,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,-19.0
42300401,1610612742,DAL,1629029,Luka Dončić,G,38:14,30.0,10.0,1.0,2.0,0.0,4.0,12.0,26.0,0.462,4.0,12.0,0.333,2.0,5.0,0.4,0.0,10.0,1.0,-10.0
42300401,1610612742,DAL,1641726,Dereck Lively II,,18:29,2.0,5.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,5.0,-15.0
42300401,1610612742,DAL,1630702,Jaden Hardy,,10:41,13.0,3.0,1.0,0.0,0.0,0.0,4.0,8.0,0.5,1.0,3.0,0.333,4.0,4.0,1.0,0.0,3.0,1.0,-3.0
42300401,1610612742,DAL,1630182,Josh Green,,20:17,3.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,0.25,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,-5.0
42300401,1610612742,DAL,1628467,Maxi Kleber,,18:40,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-15.0
42300401,1610612742,DAL,203501,Tim Hardaway Jr.,,7:42,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42300401,1610612742,DAL,203957,Danté Exum,,5:17,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0
42300401,1610612742,DAL,203939,Dwight Powell,,4:58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0
42300401,1610612742,DAL,1630639,A.J. Lawson,,,,,,,,,,,,,,,,,,,,,
42300401,1610612742,DAL,202693,Markieff Morris,,,,,,,,,,,,,,,,,,,,,
42300401,1610612742,DAL,1641765,Olivier-Maxence Prosper,,,,,,,,,,,,,,,,,,,,,
42300401,1610612738,BOS,1627759,Jaylen Brown,F,37:14,22.0,6.0,2.0,3.0,3.0,2.0,7.0,12.0,0.583,2.0,6.0,0.333,6.0,11.0,0.545,1.0,5.0,3.0,12.0
42300401,1610612738,BOS,1628369,Jayson Tatum,F,42:09,16.0,11.0,5.0,0.0,1.0,6.0,6.0,16.0,0.375,3.0,7.0,0.429,1.0,2.0,0.5,2.0,9.0,1.0,19.0
42300401,1610612738,BOS,201143,Al Horford,C,29:48,10.0,7.0,3.0,0.0,2.0,0.0,4.0,8.0,0.5,2.0,5.0,0.4,0.0,0.0,0.0,2.0,5.0,0.0,7.0
42300401,1610612738,BOS,1628401,Derrick White,G,35:10,15.0,2.0,5.0,1.0,0.0,2.0,5.0,11.0,0.455,3.0,8.0,0.375,2.0,2.0,1.0,1.0,1.0,3.0,3.0
42300401,1610612738,BOS,201950,Jrue Holiday,G,34:54,12.0,8.0,5.0,1.0,0.0,0.0,4.0,9.0,0.444,2.0,5.0,0.4,2.0,2.0,1.0,2.0,6.0,3.0,20.0
42300401,1610612738,BOS,204001,Kristaps Porziņģis,,20:34,20.0,6.0,0.0,0.0,3.0,1.0,8.0,13.0,0.615,2.0,4.0,0.5,2.0,2.0,1.0,0.0,6.0,1.0,13.0
42300401,1610612738,BOS,1630573,Sam Hauser,,16:02,8.0,4.0,1.0,0.0,0.0,0.0,3.0,4.0,0.75,2.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,17.0
42300401,1610612738,BOS,1630202,Payton Pritchard,,15:30,0.0,2.0,2.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0
42300401,1610612738,BOS,1628436,Luke Kornet,,3:19,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-3.0
42300401,1610612738,BOS,1629052,Oshae Brissett,,2:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
42300401,1610612738,BOS,1629004,Svi Mykhailiuk,,2:40,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
42300401,1610612738,BOS,1629674,Neemias Queta,,,,,,,,,,,,,,,,,,,,,
42300401,1610612738,BOS,1630531,Jaden Springer,,,,,,,,,,,,,,,,,,,,,
42300401,1610612738,BOS,1630214,Xavier Tillman,,,,,,,,,,,,,,,,,,,,,
42300401,1610612738,BOS,1641775,Jordan Walsh,,,,,,,,,,,,,,,,,,,,,
42300402,1610612742,DAL,1627884,Derrick Jones Jr.,F,32:08,11.0,3.0,2.0,1.0,1.0,1.0,4.0,7.0,0.571,0.0,3.0,0.0,3.0,3.0,1.0,2.0,1.0,2.0,-5.0
42300402,1610612742,DAL,1629023,P.J. Washington,F,39:58,17.0,7.0,1.0,0.0,1.0,1.0,6.0,13.0,0.462,1.0,5.0,0.2,4.0,4.0,1.0,2.0,5.0,3.0,2.0
42300402,1610612742,DAL,1629655,Daniel Gafford,C,22:43,13.0,9.0,0.0,0.0,1.0,0.0,6.0,9.0,0.667,0.0,0.0,0.0,1.0,4.0,0.25,2.0,7.0,0.0,0.0
42300402,1610612742,DAL,202681,Kyrie Irving,G,41:27,16.0,2.0,6.0,0.0,0.0,2.0,7.0,18.0,0.389,0.0,3.0,0.0,2.0,2.0,1.0,0.0,2.0,4.0,-3.0
42300402,1610612742,DAL,1629029,Luka Dončić,G,42:17,32.0,11.0,11.0,4.0,0.0,8.0,12.0,21.0,0.571,4.0,9.0,0.444,4.0,8.0,0.5,0.0,11.0,1.0,-3.0
42300402,1610612742,DAL,1641726,Dereck Lively II,,19:01,2.0,7.0,0.0,0.0,0.0,2.0,1.0,3.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,-15.0
42300402,1610612742,DAL,1628467,Maxi Kleber,,16:17,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0
42300402,1610612742,DAL,1630182,Josh Green,,13:40,4.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.25,0.0,3.0,0.0,2.0,3.0,0.667,0.0,1.0,2.0,-10.0
42300402,1610612742,DAL,1630702,Jaden Hardy,,1:59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0
42300402,1610612742,DAL,203957,Danté Exum,,10:30,3.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
42300402,1610612742,DAL,203501,Tim Hardaway Jr.,,,,,,,,,,,,,,,,,,,,,
42300402,1610612742,DAL,1630639,A.J. Lawson,,,,,,,,,,,,,,,,,,,,,
42300402,1610612742,DAL,202693,Markieff Morris,,,,,,,,,,,,,,,,,,,,,
42300402,1610612742,DAL,203939,Dwight Powell,,,,,,,,,,,,,,,,,,,,,
42300402,1610612742,DAL,1641765,Olivier-Maxence Prosper,,,,,,,,,,,,,,,,,,,,,
42300402,1610612738,BOS,1627759,Jaylen Brown,F,42:25,21.0,4.0,7.0,3.0,0.0,6.0,8.0,15.0,0.533,1.0,5.0,0.2,4.0,4.0,1.0,2.0,2.0,3.0,-3.0
42300402,1610612738,BOS,1628369,Jayson Tatum,F,45:09,18.0,9.0,12.0,1.0,0.0,3.0,6.0,22.0,0.273,1.0,7.0,0.143,5.0,6.0,0.833,1.0,8.0,2.0,6.0
42300402,1610612738,BOS,201143,Al Horford,C,28:07,5.0,7.0,2.0,1.0,0.0,0.0,2.0,4.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,0.0,7.0,2.0,1.0
42300402,1610612738,BOS,1628401,Derrick White,G,38:05,18.0,5.0,2.0,3.0,2.0,1.0,6.0,15.0,0.4,4.0,10.0,0.4,2.0,2.0,1.0,2.0,3.0,2.0,8.0
42300402,1610612738,BOS,201950,Jrue Holiday,G,40:42,26.0,11.0,3.0,1.0,1.0,0.0,11.0,14.0,0.786,2.0,4.0,0.5,2.0,2.0,1.0,4.0,7.0,3.0,6.0
42300402,1610612738,BOS,204001,Kristaps Porziņģis,,23:13,12.0,4.0,1.0,0.0,2.0,0.0,4.0,7.0,0.571,0.0,3.0,0.0,4.0,4.0,1.0,0.0,4.0,2.0,12.0
42300402,1610612738,BOS,1630573,Sam Hauser,,10:18,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0
42300402,1610612738,BOS,1630202,Payton Pritchard,,12:01,3.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,4.0
42300402,1610612738,BOS,1629052,Oshae Brissett,,,,,,,,,,,,,,,,,,,,,
42300402,1610612738,BOS,1628436,Luke Kornet,,,,,,,,,,,,,,,,,,,,,
42300402,1610612738,BOS,1629004,Svi Mykhailiuk,,,,,,,,,,,,,,,,,,,,,
42300402,1610612738,BOS,1629674,Neemias Queta,,,,,,,,,,,,,,,,,,,,,
42300402,1610612738,BOS,1630531,Jaden Springer,,,,,,,,,,,,,,,,,,,,,
42300402,1610612738,BOS,1630214,Xavier Tillman,,,,,,,,,,,,,,,,,,,,,
42300402,1610612738,BOS,1641775,Jordan Walsh,,,,,,,,,,,,,,,,,,,,,
42300403,1610612738,BOS,1627759,Jaylen Brown,F,41:28,30.0,8.0,8.0,0.0,1.0,3.0,12.0,22.0,0.545,2.0,9.0,0.222,4.0,5.0,0.8,1.0,7.0,3.0,13.0
42300403,1610612738,BOS,1628369,Jayson Tatum,F,41:51,31.0,6.0,5.0,1.0,0.0,2.0,11.0,26.0,0.423,4.0,13.0,0.308,5.0,5.0,1.0,0.0,6.0,2.0,-4.0
42300403,1610612738,BOS,201143,Al Horford,C,36:47,8.0,5.0,2.0,2.0,1.0,2.0,3.0,6.0,0.5,2.0,5.0,0.4,0.0,0.0,0.0,0.0,5.0,1.0,-2.0
42300403,1610612738,BOS,1628401,Derrick White,G,41:36,16.0,5.0,4.0,0.0,2.0,1.0,4.0,10.0,0.4,4.0,9.0,0.444,4.0,4.0,1.0,0.0,5.0,4.0,3.0
42300403,1610612738,BOS,201950,Jrue Holiday,G,41:35,9.0,4.0,5.0,1.0,0.0,0.0,4.0,9.0,0.444,1.0,3.0,0.333,0.0,0.0,0.0,3.0,1.0,4.0,1.0
42300403,1610612738,BOS,1630214,Xavier Tillman,,11:13,3.0,4.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,9.0
42300403,1610612738,BOS,1630573,Sam Hauser,,14:20,9.0,3.0,1.0,0.0,0.0,0.0,3.0,4.0,0.75,3.0,4.0,0.75,0.0,0.0,0.0,1.0,2.0,1.0,16.0
42300403,1610612738,BOS,1630202,Payton Pritchard,,11:11,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-1.0
42300403,1610612738,BOS,1629052,Oshae Brissett,,,,,,,,,,,,,,,,,,,,,
42300403,1610612738,BOS,1628436,Luke Kornet,,,,,,,,,,,,,,,,,,,,,
42300403,1610612738,BOS,1629004,Svi Mykhailiuk,,,,,,,,,,,,,,,,,,,,,
42300403,1610612738,BOS,1629674,Neemias Queta,,,,,,,,,,,,,,,,,,,,,
42300403,1610612738,BOS,1630531,Jaden Springer,,,,,,,,,,,,,,,,,,,,,
42300403,1610612738,BOS,1641775,Jordan Walsh,,,,,,,,,,,,,,,,,,,,,
42300403,1610612742,DAL,1627884,Derrick Jones Jr.,F,15:48,2.0,3.0,1.0,1.0,0.0,0.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,-6.0
42300403,1610612742,DAL,1629023,P.J. Washington,F,38:50,13.0,8.0,2.0,0.0,0.0,2.0,3.0,9.0,0.333,3.0,6.0,0.5,4.0,6.0,0.667,1.0,7.0,3.0,0.0
42300403,1610612742,DAL,1629655,Daniel Gafford,C,16:17,6.0,3.0,1.0,0.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,-11.0
