GAME_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME,START_POSITION,MIN,PTS,REB,AST,STL,BLK,TO,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,PF,PLUS_MINUS,EFFICIENCY,TRUE_SHOOTING_PCT,AST_TO_RATIO,THREE_POINT_RATE,FREE_THROW_RATE
42500403,1610612759,SAS,203486,Mason Plumlee,,,,,,,,,,,,,,,,,,,,,,,,,,
42500403,1610612759,SAS,1630322,Lindy Waters III,,,,,,,,,,,,,,,,,,,,,,,,,,
42500403,1610612752,NYK,1628384,OG Anunoby,F,37:57,28.0,5.0,1.0,0.0,2.0,1.0,9.0,13.0,0.692,3.0,7.0,0.429,7.0,9.0,0.778,0.0,5.0,2.0,-3.0,29.0,0.8254716981132075,1.0,0.5384615384615384,0.6923076923076923
42500403,1610612752,NYK,1628404,Josh Hart,F,34:55,16.0,9.0,5.0,0.0,0.0,2.0,6.0,10.0,0.6,4.0,7.0,0.571,0.0,0.0,0.0,1.0,8.0,2.0,-7.0,24.0,0.8,2.5,0.7,0.0
42500403,1610612752,NYK,1626157,Karl-Anthony Towns,C,38:02,11.0,8.0,1.0,3.0,2.0,1.0,4.0,10.0,0.4,0.0,2.0,0.0,3.0,3.0,1.0,2.0,6.0,4.0,6.0,18.0,0.48586572438162545,1.0,0.2,0.3
42500403,1610612752,NYK,1628969,Mikal Bridges,G,28:43,2.0,5.0,2.0,0.0,1.0,1.0,1.0,5.0,0.2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,11.0,5.0,0.2,2.0,0.6,0.0
42500403,1610612752,NYK,1628973,Jalen Brunson,G,35:27,32.0,5.0,5.0,0.0,0.0,5.0,11.0,25.0,0.44,3.0,5.0,0.6,7.0,8.0,0.875,2.0,3.0,5.0,-9.0,22.0,0.5610098176718092,1.0,0.2,0.32
42500403,1610612752,NYK,1629013,Landry Shamet,,23:24,3.0,4.0,2.0,0.0,1.0,0.0,1.0,8.0,0.125,1.0,7.0,0.143,0.0,0.0,0.0,2.0,2.0,5.0,-20.0,3.0,0.1875,,0.875,0.0
42500403,1610612752,NYK,1630540,Miles McBride,,8:40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-3.0,0.0,0.0,1.0,0.0
42500403,1610612752,NYK,1629011,Mitchell Robinson,,7:04,5.0,4.0,0.0,0.0,0.0,0.0,2.0,3.0,0.667,0.0,0.0,0.0,1.0,2.0,0.5,4.0,0.0,0.0,-13.0,7.0,0.6443298969072165,,0.0,0.6666666666666666
42500403,1610612752,NYK,1630631,Jose Alvarado,,12:23,4.0,3.0,1.0,0.0,0.0,0.0,2.0,5.0,0.4,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,5.0,0.4,,0.4,0.0
42500403,1610612752,NYK,203903,Jordan Clarkson,,13:15,10.0,3.0,1.0,1.0,0.0,2.0,4.0,7.0,0.571,2.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0,10.0,0.7142857142857143,0.5,0.2857142857142857,0.0
42500403,1610612752,NYK,1631110,Jeremy Sochan,,0:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
42500403,1610612752,NYK,1642359,Pacôme Dadiet,,,,,,,,,,,,,,,,,,,,,,,,,,
42500403,1610612752,NYK,1642885,Mohamed Diawara,,,,,,,,,,,,,,,,,,,,,,,,,,
42500403,1610612752,NYK,1630574,Ariel Hukporti,,,,,,,,,,,,,,,,,,,,,,,,,,
42500403,1610612752,NYK,1642278,Tyler Kolek,,,,,,,,,,,,,,,,,,,,,,,,,,
42500404,1610612759,SAS,1630577,Julian Champagnie,F,33:00,5.0,5.0,3.0,4.0,0.0,0.0,2.0,9.0,0.222,1.0,7.0,0.143,0.0,0.0,0.0,0.0,5.0,1.0,-4.0,10.0,0.2777777777777778,,0.7777777777777778,0.0
42500404,1610612759,SAS,1630170,Devin Vassell,F,40:21,18.0,5.0,4.0,1.0,0.0,1.0,6.0,9.0,0.667,5.0,8.0,0.625,1.0,1.0,1.0,1.0,4.0,2.0,-7.0,24.0,0.9533898305084746,4.0,0.8888888888888888,0.1111111111111111
42500404,1610612759,SAS,1641705,Victor Wembanyama,C,43:55,24.0,13.0,1.0,0.0,3.0,0.0,9.0,25.0,0.36,2.0,8.0,0.25,4.0,7.0,0.571,5.0,8.0,1.0,1.0,22.0,0.4273504273504274,,0.32,0.28
42500404,1610612759,SAS,1642264,Stephon Castle,G,25:56,13.0,5.0,5.0,0.0,0.0,3.0,2.0,7.0,0.286,1.0,3.0,0.333,8.0,8.0,1.0,2.0,3.0,5.0,-11.0,15.0,0.6178707224334601,1.6666666666666667,0.42857142857142855,1.1428571428571428
42500404,1610612759,SAS,1628368,De'Aaron Fox,G,37:25,18.0,5.0,7.0,2.0,1.0,4.0,6.0,16.0,0.375,4.0,9.0,0.444,2.0,2.0,1.0,2.0,3.0,3.0,1.0,19.0,0.533175355450237,1.75,0.5625,0.125
42500404,1610612759,SAS,1642844,Dylan Harper,,32:16,21.0,4.0,3.0,0.0,0.0,3.0,8.0,12.0,0.667,3.0,6.0,0.5,2.0,2.0,1.0,0.0,4.0,3.0,12.0,21.0,0.8152173913043478,1.0,0.5,0.16666666666666666
42500404,1610612759,SAS,1629640,Keldon Johnson,,18:02,2.0,4.0,1.0,1.0,0.0,0.0,1.0,5.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,-1.0,4.0,0.2,,0.2,0.0
42500404,1610612759,SAS,1628436,Luke Kornet,,4:05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-2.0,1.0,,,,
42500404,1610612759,SAS,1642868,Carter Bryant,,5:00,5.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,0.667,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,0.8333333333333334,,0.3333333333333333,0.0
42500404,1610612759,SAS,203084,Harrison Barnes,,,,,,,,,,,,,,,,,,,,,,,,,,
42500404,1610612759,SAS,202687,Bismack Biyombo,,,,,,,,,,,,,,,,,,,,,,,,,,
42500404,1610612759,SAS,1629162,Jordan McLaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,
42500404,1610612759,SAS,203482,Kelly Olynyk,,,,,,,,,,,,,,,,,,,,,,,,,,
42500404,1610612759,SAS,203486,Mason Plumlee,,,,,,,,,,,,,,,,,,,,,,,,,,
42500404,1610612759,SAS,1630322,Lindy Waters III,,,,,,,,,,,,,,,,,,,,,,,,,,
42500404,1610612752,NYK,1628384,OG Anunoby,F,41:28,33.0,4.0,1.0,1.0,1.0,1.0,10.0,15.0,0.667,7.0,9.0,0.778,6.0,6.0,1.0,1.0,3.0,2.0,-1.0,34.0,0.9353741496598639,1.0,0.6,0.4
42500404,1610612752,NYK,1628404,Josh Hart,F,32:48,6.0,8.0,6.0,2.0,0.0,2.0,2.0,4.0,0.5,1.0,2.0,0.5,1.0,3.0,0.333,2.0,6.0,3.0,11.0,16.0,0.5639097744360902,3.0,0.5,0.75
42500404,1610612752,NYK,1626157,Karl-Anthony Towns,C,25:45,13.0,10.0,2.0,0.0,0.0,3.0,4.0,5.0,0.8,1.0,1.0,1.0,4.0,4.0,1.0,2.0,8.0,4.0,17.0,21.0,0.9615384615384616,0.6666666666666666,0.2,0.8
42500404,1610612752,NYK,1628969,Mikal Bridges,G,28:07,7.0,2.0,2.0,0.0,0.0,0.0,3.0,9.0,0.333,1.0,3.0,0.333,0.0,0.0,0.0,0.0,2.0,0.0,-2.0,5.0,0.3888888888888889,,0.3333333333333333,0.0
42500404,1610612752,NYK,1628973,Jalen Brunson,G,44:27,36.0,5.0,7.0,3.0,0.0,3.0,12.0,25.0,0.48,3.0,7.0,0.429,9.0,11.0,0.818,0.0,5.0,1.0,11.0,33.0,0.6032171581769437,2.3333333333333335,0.28,0.44
42500404,1610612752,NYK,1629011,Mitchell Robinson,,12:59,2.0,5.0,1.0,0.0,2.0,1.0,1.0,5.0,0.2,0.0,0.0,0.0,0.0,4.0,0.0,3.0,2.0,1.0,-14.0,1.0,0.14792899408284024,1.0,0.0,0.8
42500404,1610612752,NYK,1629013,Landry Shamet,,20:30,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,-13.0,0.0,0.0,,0.6666666666666666,0.0
42500404,1610612752,NYK,1630574,Ariel Hukporti,,3:27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,,,,
42500404,1610612752,NYK,1630631,Jose Alvarado,,15:38,8.0,2.0,3.0,0.0,0.0,1.0,3.0,4.0,0.75,2.0,3.0,0.667,0.0,0.0,0.0,0.0,2.0,5.0,11.0,11.0,1.0,3.0,0.75,0.0
42500404,1610612752,NYK,1630540,Miles McBride,,7:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,-4.0,0.0,,1.0,0.0
42500404,1610612752,NYK,1631110,Jeremy Sochan,,2:60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-1.0,0.0,,0.0,0.0
42500404,1610612752,NYK,203903,Jordan Clarkson,,4:40,2.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,0.333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,-1.0,0.3333333333333333,0.0,0.3333333333333333,0.0
42500404,1610612752,NYK,1642359,Pacôme Dadiet,,,,,,,,,,,,,,,,,,,,,,,,,,
42500404,1610612752,NYK,1642885,Mohamed Diawara,,,,,,,,,,,,,,,,,,,,,,,,,,
42500404,1610612752,NYK,1642278,Tyler Kolek,,,,,,,,,,,,,,,,,,,,,,,,,,
42500405,1610612752,NYK,1628404,Josh Hart,F,39:10,13.0,11.0,2.0,0.0,0.0,1.0,4.0,11.0,0.364,3.0,6.0,0.5,2.0,3.0,0.667,3.0,8.0,3.0,15.0,17.0,0.5275974025974026,2.0,0.5454545454545454,0.2727272727272727
42500405,1610612752,NYK,1628384,OG Anunoby,F,32:47,11.0,8.0,0.0,3.0,1.0,1.0,3.0,11.0,0.273,1.0,5.0,0.2,4.0,6.0,0.667,0.0,8.0,5.0,2.0,12.0,0.4032258064516129,0.0,0.45454545454545453,0.5454545454545454
42500405,1610612752,NYK,1626157,Karl-Anthony Towns,C,22:44,2.0,10.0,1.0,3.0,1.0,5.0,1.0,7.0,0.143,0.0,2.0,0.0,0.0,0.0,0.0,1.0,9.0,6.0,-4.0,6.0,0.14285714285714285,0.2,0.2857142857142857,0.0
42500405,1610612752,NYK,1628969,Mikal Bridges,G,38:34,14.0,2.0,4.0,0.0,1.0,0.0,5.0,10.0,0.5,3.0,7.0,0.429,1.0,2.0,0.5,0.0,2.0,1.0,6.0,15.0,0.6433823529411764,,0.7,0.2
42500405,1610612752,NYK,1628973,Jalen Brunson,G,41:07,45.0,3.0,3.0,2.0,0.0,3.0,14.0,27.0,0.519,4.0,7.0,0.571,13.0,15.0,0.867,1.0,2.0,1.0,10.0,35.0,0.6696428571428571,1.0,0.25925925925925924,0.5555555555555556
42500405,1610612752,NYK,1629013,Landry Shamet,,13:13,5.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0,0.286,1.0,4.0,0.25,0.0,0.0,0.0,0.0,1.0,2.0,-14.0,1.0,0.35714285714285715,,0.5714285714285714,0.0
42500405,1610612752,NYK,1630631,Jose Alvarado,,11:25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-11.0,-4.0,0.0,,0.4,0.0
42500405,1610612752,NYK,1629011,Mitchell Robinson,,19:59,2.0,10.0,2.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,6.0,4.0,1.0,5.0,11.0,0.3472222222222222,,0.0,1.0
42500405,1610612752,NYK,1630540,Miles McBride,,12:53,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,-1.0,0.0,,1.0,0.0
42500405,1610612752,NYK,1630574,Ariel Hukporti,,1:52,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,,,,
42500405,1610612752,NYK,203903,Jordan Clarkson,,6:07,2.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.2,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,-1.0,0.2,,0.4,0.0
42500405,1610612752,NYK,1631110,Jeremy Sochan,,0:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,
42500405,1610612752,NYK,1642359,Pacôme Dadiet,,,,,,,,,,,,,,,,,,,,,,,,,,
42500405,1610612752,NYK,1642885,Mohamed Diawara,,,,,,,,,,,,,,,,,,,,,,,,,,
42500405,1610612752,NYK,1642278,Tyler Kolek,,,,,,,,,,,,,,,,,,,,,,,,,,
42500405,1610612759,SAS,1630170,Devin Vassell,F,39:12,12.0,7.0,2.0,2.0,1.0,0.0,5.0,8.0,0.625,2.0,5.0,0.4,0.0,0.0,0.0,0.0,7.0,1.0,-11.0,21.0,0.75,,0.625,0.0
42500405,1610612759,SAS,1630577,Julian Champagnie,F,30:40,14.0,7.0,1.0,1.0,0.0,4.0,5.0,9.0,0.556,4.0,8.0,0.5,0.0,0.0,0.0,2.0,5.0,3.0,-10.0,15.0,0.7777777777777778,0.25,0.8888888888888888,0.0
42500405,1610612759,SAS,1641705,Victor Wembanyama,C,37:52,19.0,14.0,2.0,0.0,5.0,2.0,7.0,19.0,0.368,1.0,6.0,0.167,4.0,5.0,0.8,6.0,8.0,3.0,-3.0,25.0,0.4481132075471698,1.0,0.3157894736842105,0.2631578947368421
42500405,1610612759,SAS,1642264,Stephon Castle,G,32:03,6.0,5.0,4.0,1.0,0.0,3.0,1.0,10.0,0.1,0.0,3.0,0.0,4.0,6.0,0.667,1.0,4.0,4.0,-1.0,2.0,0.23734177215189872,1.3333333333333333,0.3,0.6
42500405,1610612759,SAS,1628368,De'Aaron Fox,G,36:46,7.0,0.0,5.0,2.0,0.0,1.0,3.0,15.0,0.2,1.0,8.0,0.125,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.23333333333333334,5.0,0.5333333333333333,0.0
42500405,1610612759,SAS,1642844,Dylan Harper,,31:07,25.0,5.0,4.0,0.0,1.0,0.0,10.0,19.0,0.526,2.0,4.0,0.5,3.0,6.0,0.5,2.0,3.0,5.0,-12.0,23.0,0.577634011090573,,0.21052631578947367,0.3157894736842105
42500405,1610612759,SAS,1629640,Keldon Johnson,,16:09,7.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0,0.4,2.0,3.0,0.667,1.0,2.0,0.5,2.0,3.0,2.0,17.0,8.0,0.5952380952380952,,0.6,0.4
42500405,1610612759,SAS,1628436,Luke Kornet,,10:15,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0
42500405,1610612759,SAS,1642868,Carter Bryant,,5:56,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,,0.0,,
42500405,1610612759,SAS,203084,Harrison Barnes,,,,,,,,,,,,,,,,,,,,,,,,,,
42500405,1610612759,SAS,202687,Bismack Biyombo,,,,,,,,,,,,,,,,,,,,,,,,,,
42500405,1610612759,SAS,1629162,Jordan McLaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,
42500405,1610612759,SAS,203482,Kelly Olynyk,,,,,,,,,,,,,,,,,,,,,,,,,,
42500405,1610612759,SAS,203486,Mason Plumlee,,,,,,,,,,,,,,,,,,,,,,,,,,
42500405,1610612759,SAS,1630322,Lindy Waters III,,,,,,,,,,,,,,,,,,,,,,,,,,
